Game Turn, Player, Action, Policy, Score, Turns
10, 5, Civic, CIVIC_MILITARY_TRADITION, 1950.2, 10
10, 5, Civic, CIVIC_STATE_WORKFORCE, 271.3, 12
10, 5, Civic, CIVIC_EARLY_EMPIRE, 242.7, 11
10, 5, Civic, CIVIC_MYSTICISM, 279.5, 9
10, 5, Civic, CIVIC_GAMES_RECREATION, 334.5, 27
10, 5, Civic, CIVIC_POLITICAL_PHILOSOPHY, 600.5, 38
10, 5, Civic, CIVIC_DRAMA_POETRY, 312.0, 26
10, 5, Policies, POLICY_SURVEY, 7.0
10, 5, Policies, POLICY_GOD_KING, 19.0
10, 5, Policies, POLICY_URBAN_PLANNING, 18.0
10, 5, Policies, POLICY_ILKUM, 1.0
10, 5, Policies, POLICY_AGOGE, 1.0
10, 5, Policies, POLICY_COLONIZATION, 7.0
10, 5, Policies, POLICY_INSPIRATION, 23.0
10, 5, Policies, POLICY_REVELATION, 15.0
10, 5, Policies, POLICY_CHARISMATIC_LEADER, 14.0
10, 5, Policies, POLICY_DIPLOMATIC_LEAGUE, 225.0
10, 5, Policies, POLICY_LITERARY_TRADITION, 15.0
10, 6, Civic, CIVIC_CRAFTSMANSHIP, 106.9, 4
10, 6, Civic, CIVIC_FOREIGN_TRADE, 81.2, 11
10, 6, Civic, CIVIC_MILITARY_TRADITION, 676.2, 18
10, 6, Civic, CIVIC_STATE_WORKFORCE, 176.5, 23
10, 6, Civic, CIVIC_EARLY_EMPIRE, 119.7, 30
10, 6, Civic, CIVIC_MYSTICISM, 163.4, 25
10, 6, Civic, CIVIC_GAMES_RECREATION, 176.5, 58
10, 6, Civic, CIVIC_POLITICAL_PHILOSOPHY, 296.2, 88
10, 6, Civic, CIVIC_DRAMA_POETRY, 119.7, 65
10, 6, Policies, POLICY_GOD_KING, 21.0
10, 6, Policies, POLICY_URBAN_PLANNING, 14.0
10, 6, Policies, POLICY_ILKUM, 1.0
10, 7, Civic, CIVIC_CRAFTSMANSHIP, 116.5, 2
10, 7, Civic, CIVIC_FOREIGN_TRADE, 98.1, 6
10, 7, Civic, CIVIC_MILITARY_TRADITION, 1025.9, 9
10, 7, Civic, CIVIC_STATE_WORKFORCE, 232.9, 12
10, 7, Civic, CIVIC_EARLY_EMPIRE, 164.2, 16
10, 7, Civic, CIVIC_MYSTICISM, 236.1, 13
10, 7, Civic, CIVIC_GAMES_RECREATION, 286.3, 31
10, 7, Civic, CIVIC_POLITICAL_PHILOSOPHY, 490.0, 47
10, 7, Civic, CIVIC_DRAMA_POETRY, 227.2, 35
10, 7, Policies, POLICY_GOD_KING, 21.0
10, 7, Policies, POLICY_URBAN_PLANNING, 14.0
10, 7, Policies, POLICY_ILKUM, 1.0
10, 7, Policies, POLICY_LAND_SURVEYORS, 0.5
10, 7, Policies, POLICY_CHARISMATIC_LEADER, 14.0
10, 8, Civic, CIVIC_CRAFTSMANSHIP, 85.2, 10
10, 8, Civic, CIVIC_FOREIGN_TRADE, 160.7, 13
10, 8, Civic, CIVIC_MILITARY_TRADITION, 442.2, 26
10, 8, Civic, CIVIC_STATE_WORKFORCE, 131.5, 32
10, 8, Civic, CIVIC_EARLY_EMPIRE, 194.4, 35
10, 8, Civic, CIVIC_MYSTICISM, 231.0, 29
10, 8, Civic, CIVIC_GAMES_RECREATION, 131.5, 74
10, 8, Civic, CIVIC_POLITICAL_PHILOSOPHY, 326.0, 109
10, 8, Civic, CIVIC_DRAMA_POETRY, 194.4, 77
10, 8, Policies, POLICY_GOD_KING, 21.0
10, 8, Policies, POLICY_URBAN_PLANNING, 14.0
10, 9, Civic, CIVIC_CRAFTSMANSHIP, 102.6, 5
10, 9, Civic, CIVIC_FOREIGN_TRADE, 160.7, 13
10, 9, Civic, CIVIC_MILITARY_TRADITION, 570.1, 21
10, 9, Civic, CIVIC_STATE_WORKFORCE, 159.0, 27
10, 9, Civic, CIVIC_EARLY_EMPIRE, 194.4, 35
10, 9, Civic, CIVIC_MYSTICISM, 231.0, 29
10, 9, Civic, CIVIC_GAMES_RECREATION, 159.0, 69
10, 9, Civic, CIVIC_POLITICAL_PHILOSOPHY, 353.4, 104
10, 9, Civic, CIVIC_DRAMA_POETRY, 194.4, 77
10, 9, Policies, POLICY_GOD_KING, 21.0
10, 9, Policies, POLICY_URBAN_PLANNING, 14.0
10, 10, Civic, CIVIC_CRAFTSMANSHIP, 90.6, 8
10, 10, Civic, CIVIC_FOREIGN_TRADE, 81.2, 11
10, 10, Civic, CIVIC_MILITARY_TRADITION, 519.0, 22
10, 10, Civic, CIVIC_STATE_WORKFORCE, 146.9, 27
10, 10, Civic, CIVIC_EARLY_EMPIRE, 119.7, 30
10, 10, Civic, CIVIC_MYSTICISM, 163.4, 25
10, 10, Civic, CIVIC_GAMES_RECREATION, 146.9, 62
10, 10, Civic, CIVIC_POLITICAL_PHILOSOPHY, 266.6, 92
10, 10, Civic, CIVIC_DRAMA_POETRY, 119.7, 65
10, 10, Policies, POLICY_GOD_KING, 21.0
10, 10, Policies, POLICY_URBAN_PLANNING, 14.0
10, 11, Civic, CIVIC_CRAFTSMANSHIP, 85.2, 10
10, 11, Civic, CIVIC_FOREIGN_TRADE, 73.7, 13
10, 11, Civic, CIVIC_MILITARY_TRADITION, 520.2, 26
10, 11, Civic, CIVIC_STATE_WORKFORCE, 131.5, 32
10, 11, Civic, CIVIC_EARLY_EMPIRE, 107.4, 35
10, 11, Civic, CIVIC_MYSTICISM, 144.0, 29
10, 11, Civic, CIVIC_GAMES_RECREATION, 131.5, 74
10, 11, Civic, CIVIC_POLITICAL_PHILOSOPHY, 239.0, 109
10, 11, Civic, CIVIC_DRAMA_POETRY, 107.4, 77
10, 11, Policies, POLICY_GOD_KING, 21.0
10, 11, Policies, POLICY_URBAN_PLANNING, 14.0
10, 12, Civic, CIVIC_CRAFTSMANSHIP, 85.2, 10
10, 12, Civic, CIVIC_FOREIGN_TRADE, 160.7, 13
10, 12, Civic, CIVIC_MILITARY_TRADITION, 442.2, 26
10, 12, Civic, CIVIC_STATE_WORKFORCE, 131.5, 32
10, 12, Civic, CIVIC_EARLY_EMPIRE, 194.4, 35
10, 12, Civic, CIVIC_MYSTICISM, 231.0, 29
10, 12, Civic, CIVIC_GAMES_RECREATION, 131.5, 74
10, 12, Civic, CIVIC_POLITICAL_PHILOSOPHY, 326.0, 109
10, 12, Civic, CIVIC_DRAMA_POETRY, 194.4, 77
10, 12, Policies, POLICY_GOD_KING, 21.0
10, 12, Policies, POLICY_URBAN_PLANNING, 14.0
10, 13, Civic, CIVIC_CRAFTSMANSHIP, 85.2, 10
10, 13, Civic, CIVIC_FOREIGN_TRADE, 160.7, 13
10, 13, Civic, CIVIC_MILITARY_TRADITION, 442.2, 26
10, 13, Civic, CIVIC_STATE_WORKFORCE, 131.5, 32
10, 13, Civic, CIVIC_EARLY_EMPIRE, 194.4, 35
10, 13, Civic, CIVIC_MYSTICISM, 231.0, 29
10, 13, Civic, CIVIC_GAMES_RECREATION, 131.5, 74
10, 13, Civic, CIVIC_POLITICAL_PHILOSOPHY, 326.0, 109
10, 13, Civic, CIVIC_DRAMA_POETRY, 194.4, 77
10, 13, Policies, POLICY_GOD_KING, 21.0
10, 13, Policies, POLICY_URBAN_PLANNING, 14.0
10, 14, Civic, CIVIC_CRAFTSMANSHIP, 85.2, 10
10, 14, Civic, CIVIC_FOREIGN_TRADE, 160.7, 13
10, 14, Civic, CIVIC_MILITARY_TRADITION, 442.2, 26
10, 14, Civic, CIVIC_STATE_WORKFORCE, 131.5, 32
10, 14, Civic, CIVIC_EARLY_EMPIRE, 194.4, 35
10, 14, Civic, CIVIC_MYSTICISM, 231.0, 29
10, 14, Civic, CIVIC_GAMES_RECREATION, 131.5, 74
10, 14, Civic, CIVIC_POLITICAL_PHILOSOPHY, 326.0, 109
10, 14, Civic, CIVIC_DRAMA_POETRY, 194.4, 77
10, 14, Policies, POLICY_GOD_KING, 21.0
10, 14, Policies, POLICY_URBAN_PLANNING, 14.0
10, 62, Civic, CIVIC_CODE_OF_LAWS, 85.2, 10
10, 62, Civic, CIVIC_CRAFTSMANSHIP, 123.7, 30
10, 62, Civic, CIVIC_FOREIGN_TRADE, 123.7, 30
10, 62, Civic, CIVIC_MILITARY_TRADITION, 123.7, 55
10, 62, Civic, CIVIC_STATE_WORKFORCE, 123.7, 65
10, 62, Civic, CIVIC_EARLY_EMPIRE, 123.7, 65
10, 62, Civic, CIVIC_MYSTICISM, 123.7, 55
11, 0, Civic, CIVIC_CRAFTSMANSHIP, 95.9, 7
11, 0, Civic, CIVIC_FOREIGN_TRADE, 116.5, 2
11, 0, Civic, CIVIC_MILITARY_TRADITION, 512.1, 16
11, 0, Civic, CIVIC_STATE_WORKFORCE, 293.8, 20
11, 0, Civic, CIVIC_EARLY_EMPIRE, 324.2, 15
11, 0, Civic, CIVIC_MYSTICISM, 269.8, 11
11, 0, Civic, CIVIC_GAMES_RECREATION, 323.4, 43
11, 0, Civic, CIVIC_POLITICAL_PHILOSOPHY, 618.1, 58
11, 0, Civic, CIVIC_DRAMA_POETRY, 365.0, 38
11, 0, Policies, POLICY_DISCIPLINE, 63.0
11, 0, Policies, POLICY_SURVEY, 14.0
11, 0, Policies, POLICY_GOD_KING, 22.0
11, 0, Policies, POLICY_URBAN_PLANNING, 18.0
11, 0, Policies, POLICY_ILKUM, 1.0
11, 0, Policies, POLICY_AGOGE, 2.0
11, 0, Policies, POLICY_MARITIME_INDUSTRIES, 3.0
11, 0, Policies, POLICY_INSPIRATION, 23.0
11, 0, Policies, POLICY_REVELATION, 23.0
11, 0, Policies, POLICY_LITERARY_TRADITION, 15.0
